cohort_month,cohort_size,month_0,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2022-01-01,116,0.0,0.75,0.5431034482758621,0.49137931034482757,0.41379310344827586,0.41379310344827586,0.4051724137931034,0.4051724137931034,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3793103448275862
2022-02-01,252,0.027777777777777776,0.7738095238095238,0.6428571428571429,0.5952380952380952,0.5595238095238095,0.5357142857142857,0.5317460317460317,0.5317460317460317,0.5277777777777778,0.5198412698412699,0.5198412698412699,0.5198412698412699,0.5198412698412699
2022-03-01,395,0.04050632911392405,0.7037974683544304,0.5670886075949367,0.5316455696202531,0.5063291139240507,0.48860759493670886,0.4860759493670886,0.4810126582278481,0.47848101265822784,0.47848101265822784,0.4759493670886076,0.4708860759493671,0.4708860759493671
2022-04-01,518,0.04054054054054054,0.6988416988416989,0.5579150579150579,0.5115830115830116,0.4980694980694981,0.4806949806949807,0.47876447876447875,0.4671814671814672,0.46332046332046334,0.4613899613899614,0.4613899613899614,0.4613899613899614,0.4613899613899614
2022-05-01,606,0.036303630363036306,0.693069306930693,0.5561056105610561,0.5165016501650165,0.49834983498349833,0.4834983498349835,0.46864686468646866,0.4636963696369637,0.45874587458745875,0.4537953795379538,0.4537953795379538,0.4521452145214521,0.4521452145214521
2022-06-01,723,0.030428769017980636,0.686030428769018,0.5601659751037344,0.5020746887966805,0.4785615491009682,0.4661134163208852,0.45228215767634855,0.4426002766251729,0.43983402489626555,0.43706777316735823,0.43291839557399725,0.4287690179806362,0.42738589211618255
2022-07-01,689,0.02902757619738752,0.6981132075471698,0.5399129172714079,0.49782293178519593,0.4702467343976778,0.45428156748911463,0.43686502177068215,0.43541364296081275,0.4296081277213353,0.420899854862119,0.420899854862119,0.41944847605224966,0.41944847605224966
2022-08-01,696,0.02442528735632184,0.7112068965517241,0.5761494252873564,0.5316091954022989,0.5028735632183908,0.4899425287356322,0.47844827586206895,0.46839080459770116,0.4640804597701149,0.46264367816091956,0.45689655172413796,0.4540229885057471,0.4511494252873563
2022-09-01,664,0.030120481927710843,0.6626506024096386,0.5030120481927711,0.4683734939759036,0.44728915662650603,0.4352409638554217,0.42771084337349397,0.42620481927710846,0.4171686746987952,0.4141566265060241,0.411144578313253,0.4066265060240964,0.40512048192771083
2022-10-01,672,0.03422619047619048,0.6636904761904762,0.5297619047619048,0.4895833333333333,0.47619047619047616,0.4583333333333333,0.4479166666666667,0.43601190476190477,0.4330357142857143,0.4270833333333333,0.4255952380952381,0.42410714285714285,0.4226190476190476
2022-11-01,604,0.02152317880794702,0.6655629139072847,0.543046357615894,0.5033112582781457,0.46688741721854304,0.4519867549668874,0.43543046357615894,0.4304635761589404,0.423841059602649,0.4205298013245033,0.41887417218543044,0.41887417218543044,0.41887417218543044
2022-12-01,586,0.03924914675767918,0.6945392491467577,0.552901023890785,0.5,0.4726962457337884,0.447098976109215,0.43856655290102387,0.4334470989761092,0.42662116040955633,0.4232081911262799,0.4180887372013652,0.41638225255972694,0.41467576791808874
2023-01-01,550,0.02909090909090909,0.6472727272727272,0.5163636363636364,0.4709090909090909,0.44363636363636366,0.42363636363636364,0.4163636363636364,0.4127272727272727,0.4072727272727273,0.4036363636363636,0.4,0.4,0.3981818181818182
2023-02-01,439,0.02050113895216401,0.6993166287015945,0.5353075170842825,0.4988610478359909,0.4783599088838269,0.4624145785876993,0.44419134396355353,0.43735763097949887,0.4328018223234624,0.428246013667426,0.42596810933940776,0.42369020501138954,0.4214123006833713
2023-03-01,433,0.057736720554272515,0.6605080831408776,0.5404157043879908,0.46420323325635104,0.4503464203233256,0.42725173210161665,0.42725173210161665,0.42494226327944573,0.42032332563510394,0.418013856812933,0.4133949191685912,0.4110854503464203,0.4110854503464203
